rotate_id,campaign_id,received_time,pub_id
0d104503-83cc-4bf1-9181-2bfcb14ba5f1,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-01 00:00:39.000,pub_318
2883db4d-b1bc-49a4-a8ea-c3470f48f41e,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-01 00:13:40.000,pub_101
d7897e4a-f9e5-45a1-82c2-992e50b643eb,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-01 00:18:55.000,pub_101
76511d98-f3db-401c-92e5-7042c604ec7b,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-01 00:34:36.000,pub_318
1f013b07-f2fb-4b4a-9b0f-0fd72442a7e0,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-01 00:37:57.000,pub_101
402f3967-1925-4e55-8ead-2e2253edca42,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-01 00:39:38.000,pub_101
8c74a596-dfb7-41bf-b902-d879f6aaa80f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-01 00:40:04.000,pub_318
131920e2-2ba0-412c-8fa0-57158e4afdf8,749c9934-39ec-4687-9dbd-78378124d954,2026-01-01 00:44:51.000,pub_101
9af90657-648f-464f-ac86-f0617750eedc,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-01 01:15:56.000,pub_204
577597e7-42e1-4c3d-ba8a-876424b58d8c,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-01 01:24:36.000,pub_204
18873132-72c7-4816-962b-efcb47bef1bd,749c9934-39ec-4687-9dbd-78378124d954,2026-01-01 01:42:12.000,pub_445
6d6979a0-8590-4fc9-ad76-298d361d0f5d,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-01 01:50:30.000,pub_101
a11a71ec-6a90-46ad-bd7f-82cba2d27417,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-01 02:00:51.000,pub_512
c12e6292-e7e2-4a9b-8c06-4b9c34f86d13,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-01 02:05:40.000,pub_512
c8c08fae-720e-46bb-947b-fd79f393e75d,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-01 02:25:48.000,pub_101
1a37e2f7-93ed-4f5c-b763-d327c3158f69,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-01 02:30:40.000,pub_445
0e7a7612-5d56-45b9-8e6e-8e79410ccefe,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-01 02:33:34.000,pub_318
02e38323-22a2-4580-9037-3949ca934868,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-01 02:59:33.000,pub_101
